traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 5989	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5990	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5991	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5992	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5993	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5994	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5995	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 5996	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5997	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5998	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 5999	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6000	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6001	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6002	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6003	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6004	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6005	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6006	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6007	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6008	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6009	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6010	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6011	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6012	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6013	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6014	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6015	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6016	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6017	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6018	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6019	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6020	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6021	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6022	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6023	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6024	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6025	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6026	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6027	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6028	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6029	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6030	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6031	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6032	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6033	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6034	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6035	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6036	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6037	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6038	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6039	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6040	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6041	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6042	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6043	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6044	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6045	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6046	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6047	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6048	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6049	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6050	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6051	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6052	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6053	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6054	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6055	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6056	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6057	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6058	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 6059	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6060	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6061	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6062	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6063	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6064	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6065	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6066	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6067	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6068	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6069	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6070	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6071	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6072	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6073	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6074	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6075	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6076	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6077	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6078	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6079	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6080	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6081	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6082	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6083	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6084	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6085	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6086	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6087	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6088	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6089	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6090	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6091	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6092	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6093	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6094	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6095	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6096	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6097	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6098	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6099	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6100	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6101	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6102	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6103	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6104	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6105	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6106	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6107	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6108	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6109	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6110	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6111	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6112	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6113	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6114	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6115	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6116	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6117	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6118	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6119	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6120	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6121	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6122	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6123	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6124	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6125	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6126	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6127	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6128	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6129	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6130	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6131	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6132	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6133	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6134	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6135	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6136	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6137	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6138	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6139	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6140	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6141	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6142	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6143	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6144	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6145	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6146	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6147	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6148	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6149	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6150	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6151	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6152	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6153	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6154	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6155	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6156	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6157	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6158	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6159	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6160	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6161	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 6162	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6163	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6164	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6165	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6166	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6167	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6168	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6169	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6170	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6171	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6172	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6173	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6174	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6175	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6176	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6177	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6178	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6179	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6180	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6181	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6182	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6183	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6184	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 6185	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 6186	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6187	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6188	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6189	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6190	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6191	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 6192	: actual result - <=50k	 predicted result - <=50k	 predict True.
